T78A4 940310:750 SEGGER J-Link V4.84c Log File (0001ms, 46526369ms total)
T78A4 940310:750 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 46526369ms total)
T78A4 940310:750 Logging started @ 2018-01-23 10:17 (0001ms, 46526369ms total)
T78A4 940310:779 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:793 JLINK_ExecCommand("ProjectFile = C:\WORK\PhononicDev\Projects\Firmware\repo\156L_FRZ_TEC\univ_ctl_brd\Source\Tec\tecMcuAppSamD20\jlink.config", ...)  returns 0x00 (0001ms, 46526371ms total)
T78A4 940310:822 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526371ms total)
T78A4 940310:822 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 46526373ms total)
T78A4 940310:824 JLINK_SetSpeed(3270) (0000ms, 46526373ms total)
T78A4 940310:824 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M0 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0069ms, 46526442ms total)
T78A4 940310:893 JLINK_GetDebugInfo(0x100) -- Value=0x41003003  returns 0x00 (0000ms, 46526442ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F500, 0x0100 Bytes, ...) -- Data:  81 52 01 00 E9 F2 00 00 15 F3 00 00 90 B5 87 B0 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F600, 0x0100 Bytes, ...) -- Data:  E9 06 01 00 04 57 02 00 2D B6 01 00 B7 02 00 00 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F700, 0x0100 Bytes, ...) -- Data:  19 1C 03 4B 98 47 03 1C 18 1C BD 46 02 B0 80 BD ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F800, 0x0100 Bytes, ...) -- Data:  05 D0 BA 68 3F 4B D2 1A 3B 1C 0E 33 1A 70 40 4B ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000F900, 0x0100 Bytes, ...) -- Data:  6F 03 00 20 94 10 00 20 1D BB 01 00 45 BA 01 00 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000FA00, 0x0100 Bytes, ...) -- Data:  1F 22 0A 40 01 21 08 1C 90 40 02 1C 1A 60 BD 46 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000FB00, 0x0100 Bytes, ...) -- Data:  DA 75 7A 68 2B 23 00 21 D1 54 7A 68 2C 23 00 21 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000FC00, 0x0100 Bytes, ...) -- Data:  03 1C 00 2B 10 D0 7B 68 00 2B 17 D1 2A 4B 98 47 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000FD00, 0x0100 Bytes, ...) -- Data:  18 1C 22 4B 98 47 3B 1C 0C 33 00 22 1A 73 3B 1C ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000FE00, 0x0100 Bytes, ...) -- Data:  01 D0 C2 4B 98 47 C2 4B 1B 68 01 2B 00 D8 78 E0 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x0000FF00, 0x0100 Bytes, ...) -- Data:  5A 62 9C 4B 1B 68 05 2B 26 D9 82 4B 98 47 02 1C ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x00010000, 0x0100 Bytes, ...) -- Data:  66 4B 98 47 03 1C 00 2B 0A D0 65 4B 1B 88 20 22 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x00010100, 0x0100 Bytes, ...) -- Data:  79 01 00 20 41 14 00 00 75 03 00 20 81 F0 00 00 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x00010200, 0x0100 Bytes, ...) -- Data:  10 1C 19 1C 9F 4B 98 47 9C 4B 5B 69 A0 4A 10 1C ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x00010300, 0x0100 Bytes, ...) -- Data:  5B 69 66 4A 10 1C 19 1C 5E 4B 98 47 61 4B 1B 78 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x00010400, 0x0100 Bytes, ...) -- Data:  00 22 1A 80 3E 4B 1B 68 18 1C 3E 4B 98 47 02 1C ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x00010500, 0x0100 Bytes, ...) -- Data:  98 03 00 20 0D DD 00 00 7C 03 00 20 9C 03 00 20 ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x00010600, 0x0100 Bytes, ...) -- Data:  10 83 7B 60 7B 68 00 2B 09 D1 72 B6 BF F3 5F 8F ...  returns 0x100 (0000ms, 46526660ms total)
T78A4 940311:249 JLINK_WriteMem(0x00010700, 0x0100 Bytes, ...) -- Data:  54 4C A0 47 3B 1C 2C 33 7B 61 53 4B 1B 68 99 68 ...  returns 0x100 (0001ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00010800, 0x0100 Bytes, ...) -- Data:  1A 68 15 4B 1B 68 9B 68 10 1C 0A 21 1A 1C 14 4B ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00010900, 0x0100 Bytes, ...) -- Data:  00 AF 3B 1D 18 1C 02 4B 98 47 BD 46 02 B0 80 BD ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00010A00, 0x0100 Bytes, ...) -- Data:  0E 48 00 90 0E 48 01 90 08 1C 01 21 0D 4C A0 47 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00010B00, 0x0100 Bytes, ...) -- Data:  A0 47 09 E0 7B 68 00 2B 06 D1 13 48 10 49 0D 4A ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00010C00, 0x0100 Bytes, ...) -- Data:  0C 33 1A 70 3B 1C 0C 33 17 20 19 1C BF 4B 98 47 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00010D00, 0x0100 Bytes, ...) -- Data:  3B 1C 17 33 04 22 1A 70 10 23 BB 61 1E E0 3B 1C ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00010E00, 0x0100 Bytes, ...) -- Data:  3B 68 DB 69 1A 1C 80 32 08 DB 3B 68 1B 6A 7F 2B ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00010F00, 0x0100 Bytes, ...) -- Data:  20 DA 17 23 D0 E0 C0 46 29 09 01 00 71 79 01 00 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011000, 0x0100 Bytes, ...) -- Data:  1B 05 1A 43 3B 1C 15 33 1B 78 1B 04 1A 43 3B 68 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011100, 0x0100 Bytes, ...) -- Data:  5D 4C A0 47 0A E0 FB 68 00 2B 07 D1 5B 48 59 49 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011200, 0x0100 Bytes, ...) -- Data:  01 32 1A 70 3B 1C 17 33 1B 78 02 2B EA D9 FB 68 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011300, 0x0100 Bytes, ...) -- Data:  1B 0E DB B2 DB B2 5B B2 00 2B 01 DA 01 23 00 E0 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011400, 0x0100 Bytes, ...) -- Data:  4C 5E 02 00 64 5E 02 00 E9 06 01 00 70 5E 02 00 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011500, 0x0100 Bytes, ...) -- Data:  38 4B 92 00 D3 58 FB 60 FB 68 1B 68 9B 69 DB B2 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011600, 0x0100 Bytes, ...) -- Data:  F1 14 01 00 80 B5 00 AF 02 4B 1B 68 18 1C BD 46 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011700, 0x0100 Bytes, ...) -- Data:  00 AF 02 1C FB 1D 1A 70 FB 1D 1B 78 18 1C 09 4B ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011800, 0x0100 Bytes, ...) -- Data:  1B 78 01 2B 0A D0 02 2B 0F D0 00 2B 14 D1 1A 4B ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011900, 0x0100 Bytes, ...) -- Data:  11 1C 1A 1C 69 23 2C 4C A0 47 FE E7 2B 4B FB 60 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011A00, 0x0100 Bytes, ...) -- Data:  21 4B 13 40 9A B2 7B 69 1A 83 20 4B 98 47 03 1C ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011B00, 0x0100 Bytes, ...) -- Data:  01 22 53 40 DB B2 00 2B F7 D1 7B 69 9B 69 9A B2 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011C00, 0x0100 Bytes, ...) -- Data:  98 47 03 1C 01 22 53 40 DB B2 00 2B 01 D0 05 23 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011D00, 0x0100 Bytes, ...) -- Data:  9B 69 9A B2 0B 4B 13 40 9A B2 FB 68 1A 83 7B 68 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011E00, 0x0100 Bytes, ...) -- Data:  99 B2 3B 1C 0C 33 07 22 0A 40 1A 80 3B 1C 0C 33 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00011F00, 0x0100 Bytes, ...) -- Data:  DA B2 3B 68 DA 71 7B 68 1A 68 80 23 9B 04 13 40 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00012000, 0x0100 Bytes, ...) -- Data:  DB 78 9B 05 1A 43 7B 68 DB 79 DB 05 19 1C C0 23 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00012100, 0x0100 Bytes, ...) -- Data:  04 40 80 00 06 40 80 00 69 1E 01 00 90 B5 89 B0 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00012200, 0x0100 Bytes, ...) -- Data:  0D D0 22 4B 98 47 01 1C 21 4A 22 4B 22 48 00 90 ...  returns 0x100 (0000ms, 46526661ms total)
T78A4 940311:250 JLINK_WriteMem(0x00012300, 0x0100 Bytes, ...) -- Data:  0E 48 0C 49 09 4A 9D 23 5B 00 0D 4C A0 47 FE E7 ...  returns 0x100 (0001ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012400, 0x0100 Bytes, ...) -- Data:  02 4B 1B 68 18 1C BD 46 80 BD C0 46 1C 04 00 20 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012500, 0x0100 Bytes, ...) -- Data:  06 4A 07 4B 0B 4C A0 47 FE E7 00 23 18 1C BD 46 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012600, 0x0100 Bytes, ...) -- Data:  1B 68 9B B2 01 22 13 43 9A B2 7B 68 1A 80 BD 46 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012700, 0x0100 Bytes, ...) -- Data:  DA B2 3B 68 9A 70 10 E0 7A 68 F0 23 1B 02 13 40 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012800, 0x0100 Bytes, ...) -- Data:  01 32 1A 70 3B 1C 0D 33 1B 78 00 2B E2 D0 BD 46 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012900, 0x0100 Bytes, ...) -- Data:  00 AF 78 60 09 4B FB 60 7B 68 18 1C 08 4B 98 47 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012A00, 0x0100 Bytes, ...) -- Data:  69 25 01 00 80 B5 84 B0 00 AF 78 60 0A 1C FB 1C ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012B00, 0x0100 Bytes, ...) -- Data:  16 4B FB 60 FB 1D 1B 78 01 2B 03 D1 FB 68 80 22 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012C00, 0x0100 Bytes, ...) -- Data:  90 B5 85 B0 02 AF 78 60 15 4B 98 47 03 1C 00 2B ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012D00, 0x0100 Bytes, ...) -- Data:  03 B0 90 BD 00 04 00 40 ED 2B 01 00 4C 63 02 00 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012E00, 0x0100 Bytes, ...) -- Data:  0F D0 0F 4B 98 47 01 1C 0E 4A 68 23 FF 33 0E 48 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00012F00, 0x0100 Bytes, ...) -- Data:  10 1C 01 21 1A 1C F1 23 25 4C A0 47 0C E0 7B 68 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013000, 0x0100 Bytes, ...) -- Data:  FE E7 78 4B 98 47 03 1C 00 2B 12 D0 7B 68 1B 68 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013100, 0x0100 Bytes, ...) -- Data:  1C 23 6B E0 3B 6A 00 2B 06 D1 BB 69 18 1C 01 21 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013200, 0x0100 Bytes, ...) -- Data:  EC 63 02 00 20 63 02 00 71 51 01 00 29 2D 01 00 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013300, 0x0100 Bytes, ...) -- Data:  59 4C A0 47 FE E7 00 23 FB 62 3B 1C 2B 33 00 22 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013400, 0x0100 Bytes, ...) -- Data:  18 1C 20 4B 98 47 01 1C 3B 68 1B 88 FA 22 D2 00 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013500, 0x0100 Bytes, ...) -- Data:  08 1C 01 21 49 4C A0 47 0A E0 BB 68 00 2B 07 D1 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013600, 0x0100 Bytes, ...) -- Data:  14 22 1A 60 FA 68 7B 68 10 1C 19 1C 13 4B 98 47 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013700, 0x0100 Bytes, ...) -- Data:  1B 0E DB B2 1A 1C 02 23 13 40 0B D0 FB 68 02 22 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013800, 0x0100 Bytes, ...) -- Data:  A0 47 FE E7 7B 68 1B 68 BB 60 3B 1C 0E 33 00 22 ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013900, 0x0100 Bytes, ...) -- Data:  0B E0 7B 68 1B 68 00 2B 07 D1 67 48 68 49 62 4A ...  returns 0x100 (0000ms, 46526662ms total)
T78A4 940311:251 JLINK_WriteMem(0x00013A00, 0x0100 Bytes, ...) -- Data:  3B 68 5A 68 3B 1C 12 33 1B 88 39 1C 12 31 58 1C ...  returns 0x100 (0001ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00013B00, 0x0100 Bytes, ...) -- Data:  00 2B 06 D1 31 48 2F 49 2B 4A 2C 4B 30 4C A0 47 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00013C00, 0x0100 Bytes, ...) -- Data:  1A 80 7B 68 18 1C 3D 4B 98 47 3B 68 1B 78 DB 18 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00013D00, 0x0100 Bytes, ...) -- Data:  71 37 01 00 61 36 01 00 90 B5 85 B0 02 AF 78 60 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00013E00, 0x0100 Bytes, ...) -- Data:  DF 02 00 00 08 63 02 00 E4 63 02 00 E9 06 01 00 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00013F00, 0x0100 Bytes, ...) -- Data:  10 4B 98 47 03 1C 00 2B 0E D0 0E 4B 98 47 01 1C ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014000, 0x0100 Bytes, ...) -- Data:  98 47 02 1C 6B 4B 6C 49 00 91 6C 49 01 91 10 1C ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014100, 0x0100 Bytes, ...) -- Data:  35 4B 98 47 03 1C FB 61 FB 69 DA B2 3B 1C 0C 33 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014200, 0x0100 Bytes, ...) -- Data:  02 1C 6F 4B 6F 49 00 91 6F 49 01 91 10 1C 01 21 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014300, 0x0100 Bytes, ...) -- Data:  3B 6A 0D 33 BB 61 FB 69 01 22 11 1C 99 40 0B 1C ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014400, 0x0100 Bytes, ...) -- Data:  00 12 00 20 E5 3F 01 00 80 B5 00 AF 02 4B 1B 68 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014500, 0x0100 Bytes, ...) -- Data:  1A 1C 87 23 2B 4C A0 47 0D E0 FB 68 1B 68 00 2B ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014600, 0x0100 Bytes, ...) -- Data:  7B 68 00 2B 09 D1 40 49 3D 4A 3B 4B 08 1C 11 1C ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014700, 0x0100 Bytes, ...) -- Data:  D4 65 02 00 E9 06 01 00 DC 65 02 00 2D B6 01 00 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014800, 0x0100 Bytes, ...) -- Data:  5B 6A 9B B2 00 2B 01 D0 05 23 16 E0 3B 68 5A 68 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014900, 0x0100 Bytes, ...) -- Data:  5B 6A 9B B2 9A 42 1B D0 7B 69 DB 6A DB B2 00 2B ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014A00, 0x0100 Bytes, ...) -- Data:  07 D1 3B 69 5B 68 80 22 D2 02 1A 43 3B 69 5A 60 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014B00, 0x0100 Bytes, ...) -- Data:  00 22 5A 84 7B 69 00 22 9A 84 3B 1C 0F 33 1A 78 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014C00, 0x0100 Bytes, ...) -- Data:  10 23 13 40 1B D0 7B 69 9B 69 7A 69 10 1C 98 47 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014D00, 0x0100 Bytes, ...) -- Data:  7B 68 00 22 1A 70 7B 68 00 22 5A 70 BD 46 03 B0 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014E00, 0x0100 Bytes, ...) -- Data:  0C 1C 3B 64 7C 64 11 4A 0F 49 3B 6C 7C 6C 0D 1C ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00014F00, 0x0100 Bytes, ...) -- Data:  5A 4A 93 42 0F D0 5A 4A 93 42 21 D0 85 E0 59 4A ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00015000, 0x0100 Bytes, ...) -- Data:  02 DC 00 2B 05 D0 08 E0 02 2B 25 D0 03 2B 25 D0 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00015100, 0x0100 Bytes, ...) -- Data:  1C 04 00 20 90 B5 85 B0 02 AF 02 1C FB 1D 1A 70 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00015200, 0x0100 Bytes, ...) -- Data:  30 67 02 00 48 67 02 00 E9 06 01 00 50 67 02 00 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00015300, 0x0100 Bytes, ...) -- Data:  02 4B 9B 68 02 20 98 47 BD 46 80 BD 30 04 00 20 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00015400, 0x0100 Bytes, ...) -- Data:  3A 68 0A 43 9A 61 28 E0 16 4B 16 4A D1 69 3A 68 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00015500, 0x0100 Bytes, ...) -- Data:  E0 67 02 00 2D B6 01 00 90 B5 87 B0 02 AF 02 1C ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00015600, 0x0100 Bytes, ...) -- Data:  30 23 8A 18 D3 18 1B 78 DB B2 FB 60 3A 69 01 23 ...  returns 0x100 (0000ms, 46526663ms total)
T78A4 940311:252 JLINK_WriteMem(0x00015700, 0x0100 Bytes, ...) -- Data:  7B 68 1B 68 FB 60 3B 68 1B 6A FB 62 3B 68 5B 6A ...  returns 0x100 (0001ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00015800, 0x0100 Bytes, ...) -- Data:  1F 33 00 22 1A 70 3B 68 5B 68 00 2B 1D D0 80 22 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00015900, 0x0100 Bytes, ...) -- Data:  DB 7A 13 43 DB B2 1A 1C 3B 68 1B 7D 5B 04 1A 43 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00015A00, 0x0100 Bytes, ...) -- Data:  73 4B 98 47 02 1C 73 4B 73 49 00 91 77 49 01 91 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00015B00, 0x0100 Bytes, ...) -- Data:  3C 1C 1F 34 3B 1C 0E 33 28 1C 11 1C 1A 1C 3B 4B ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00015C00, 0x0100 Bytes, ...) -- Data:  39 56 01 00 90 B5 93 B0 02 AF F8 60 B9 60 7A 60 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00015D00, 0x0100 Bytes, ...) -- Data:  02 33 FB 61 3B 6A 0D 33 BB 61 7B 6A 1A 68 01 23 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00015E00, 0x0100 Bytes, ...) -- Data:  FB 6B DA B2 3B 1C 10 33 1A 70 FB 6B 1B 0C DA B2 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00015F00, 0x0100 Bytes, ...) -- Data:  00 21 D1 54 FA 68 22 23 00 21 D1 54 FA 68 23 23 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016000, 0x0100 Bytes, ...) -- Data:  FE E7 27 4B 98 47 03 1C 00 2B 12 D0 7B 68 1B 68 ...  returns 0x100 (0000ms, 46526664ms total)
